Name,Link
"Hunt, William Morris",https://web.archive.org/web/20121010213254/http://www.nga.gov/cgi-bin/tsearch?artistid=2578
"Hunter, Florence Kent",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=35065
"Hunter, John H.",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=5924
"Hunter, Lillian",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=7686
"Hunter, Robert Howard",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=35083
"Huntington, Daniel",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=1408
"Huntley, Victoria Hutson",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=4404
"Huntoon, Mary",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=33584
"Hunziker, Max",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=4405
"Huot, François",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=4400
"Huquier, Gabriel",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=4406
"Hurd, Peter",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=5496
"Huret, Grégoire",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=6860
"Hurley, Edward Timothy",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=4407
"Hurson, Michael",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=23742
"Hurtig, Martin Russell",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=33585
"Hurtrel, Georges",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=5581
"Hurwitz, Harry L.",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=4408
"Husband, Dalla",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=33586
"Husson, Jules",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=6984
"Husson-Fleury, Jules-Francois-Felix",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=6984
"Huston, Florence",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=7669
"Hutcheson, John",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=24598
"Hutchinson, Peter",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=20472
"Hutten, Ulrich von",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=29939
"Hutty, Alfred Heber",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=5742
"Huvé, Pierre",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=21419
"Huybrechts, Gaspar",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=30470
"Huys, Frans",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=4410
"Huysum, Jan van",https://web.archive.org/web/20121010213406/http://www.nga.gov/cgi-bin/tsearch?artistid=1409
"Hwang, Kyu-Baik",https://web.archive.org/web/20121010213305/http://www.nga.gov/cgi-bin/tsearch?artistid=4411
"Hyde, Hazel",https://web.archive.org/web/20121010213305/http://www.nga.gov/cgi-bin/tsearch?artistid=7670
"Hyre, Laurent de La",https://web.archive.org/web/20121010213305/http://www.nga.gov/cgi-bin/tsearch?artistid=5599
"Hysebrant, Adriaen",https://web.archive.org/web/20121010213305/http://www.nga.gov/cgi-bin/tsearch?artistid=1415
"Hysing, H.",https://web.archive.org/web/20121010213305/http://www.nga.gov/cgi-bin/tsearch?artistid=6318
